SHORT vtable[256][64]= {
	{0,0,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,6,6,7,7,8,8,9,9,10,11,11,12,13,14,14,15,16,17,18,20,21,22,24,25,27,29,31,33,35,38,40,44,47,51,56,61,67,74,82,92,104,119,138,164,200},
	{0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,5,5,5,6,6,7,7,8,8,9,10,10,11,12,13,13,14,15,16,17,18,19,20,22,23,25,26,28,30,32,34,36,39,42,45,49,53,58,63,69,76,85,95,107,123,143,170,207},
	{0,0,0,0,1,1,1,1,2,2,2,3,3,4,4,4,5,5,6,6,7,7,8,8,9,9,10,11,11,12,13,14,15,16,17,18,19,20,21,22,24,25,27,29,31,33,35,38,40,44,47,51,55,60,65,72,79,88,98,111,127,148,176,214},
	{0,0,0,0,1,1,1,2,2,2,3,3,3,4,4,5,5,5,6,6,7,7,8,9,9,10,10,11,12,13,13,14,15,16,17,18,19,21,22,23,25,26,28,30,32,34,36,39,42,45,49,52,57,62,68,74,82,91,102,115,132,153,182,222},
	{0,0,0,0,1,1,1,2,2,2,3,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,11,12,12,13,14,15,16,17,18,19,20,21,23,24,26,27,29,31,33,35,38,40,43,47,50,54,59,64,70,77,85,94,105,119,136,158,188,229},
	{0,0,0,0,1,1,1,2,2,2,3,3,4,4,4,5,5,6,6,7,7,8,9,9,10,10,11,12,13,14,14,15,16,17,18,19,21,22,23,25,26,28,30,32,34,36,39,42,45,48,52,56,61,66,72,79,87,97,109,123,141,164,194,237},
	{0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,5,6,6,7,8,8,9,9,10,11,12,12,13,14,15,16,17,18,19,20,21,23,24,26,27,29,31,33,35,37,40,43,46,50,53,58,63,68,74,82,90,100,112,127,145,169,200,244},
	{0,0,0,0,1,1,1,2,2,3,3,3,4,4,5,5,6,6,7,7,8,8,9,10,10,11,12,13,14,14,15,16,17,18,20,21,22,23,25,26,28,30,32,34,36,39,41,44,48,51,55,60,65,70,77,84,93,103,116,131,150,174,206,252},
	{0,0,0,0,1,1,2,2,2,3,3,3,4,4,5,5,6,6,7,7,8,9,9,10,11,11,12,13,14,15,16,17,18,19,20,21,23,24,26,27,29,31,33,35,37,40,43,46,49,53,57,61,66,72,79,87,96,106,119,134,154,179,212,259},
	{0,0,0,0,1,1,2,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,10,10,11,12,13,13,14,15,16,17,18,19,21,22,23,25,26,28,30,32,34,36,38,41,44,47,50,54,58,63,68,74,81,89,98,109,122,138,158,184,218,266},
	{0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,7,8,9,9,10,11,11,12,13,14,15,16,17,18,19,20,21,23,24,25,27,29,31,33,35,37,39,42,45,48,52,56,60,65,70,76,83,92,101,112,126,142,163,189,224,274},
	{0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,8,9,9,10,11,12,13,13,14,15,16,17,18,19,21,22,23,25,26,28,30,31,33,36,38,40,43,46,50,53,57,62,67,72,78,86,94,104,115,129,146,167,194,230,281},
	{0,0,0,1,1,1,2,2,3,3,3,4,4,5,5,6,7,7,8,8,9,10,10,11,12,13,14,15,16,17,18,19,20,21,22,24,25,27,29,30,32,34,37,39,42,44,47,51,55,59,63,68,74,81,88,97,107,118,133,150,172,199,237,289},
	{0,0,0,1,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,9,9,10,11,12,12,13,14,15,16,17,18,19,20,22,23,24,26,28,29,31,33,35,38,40,43,46,49,52,56,60,65,70,76,83,90,99,109,121,136,154,176,205,243,296},
	{0,0,0,1,1,1,2,2,3,3,4,4,5,5,6,6,7,8,8,9,10,10,11,12,13,14,14,15,16,17,19,20,21,22,24,25,27,28,30,32,34,36,38,41,44,47,50,53,57,62,67,72,78,85,93,102,112,124,139,158,180,210,249,303},
	{0,0,0,1,1,1,2,2,3,3,4,4,5,5,6,7,7,8,8,9,10,11,11,12,13,14,15,16,17,18,19,20,21,23,24,26,27,29,31,33,35,37,39,42,45,48,51,55,59,63,68,74,80,87,95,104,115,128,143,161,185,215,255,311},
	{0,0,0,1,1,2,2,2,3,3,4,4,5,5,6,7,7,8,9,9,10,11,12,12,13,14,15,16,17,18,19,21,22,23,25,26,28,30,32,34,36,38,40,43,46,49,52,56,60,65,70,75,82,89,97,107,118,131,146,165,189,220,261,318},
	{0,0,0,1,1,2,2,2,3,3,4,5,5,6,6,7,7,8,9,10,10,11,12,13,14,15,16,17,18,19,20,21,23,24,25,27,29,30,32,34,36,39,41,44,47,50,54,57,62,66,71,77,84,91,99,109,120,134,150,169,194,225,267,326},
	{0,0,0,1,1,2,2,3,3,4,4,5,5,6,6,7,8,8,9,10,11,11,12,13,14,15,16,17,18,19,20,22,23,24,26,28,29,31,33,35,37,40,42,45,48,51,55,59,63,68,73,79,86,93,102,112,123,137,153,173,198,230,273,333},
	{0,0,0,1,1,2,2,3,3,4,4,5,5,6,7,7,8,9,9,10,11,12,12,13,14,15,16,17,18,20,21,22,24,25,27,28,30,32,34,36,38,41,43,46,49,52,56,60,64,69,75,81,87,95,104,114,126,140,156,177,202,235,279,340},
	{0,0,0,1,1,2,2,3,3,4,4,5,5,6,7,7,8,9,9,10,11,12,13,14,15,16,17,18,19,20,21,23,24,26,27,29,31,33,35,37,39,41,44,47,50,54,57,61,66,71,76,82,89,97,106,116,129,143,160,181,207,240,285,348},
	{0,0,0,1,1,2,2,3,3,4,4,5,6,6,7,8,8,9,10,10,11,12,13,14,15,16,17,18,19,21,22,23,25,26,28,29,31,33,35,37,40,42,45,48,51,55,59,63,67,72,78,84,91,99,108,119,131,146,163,185,211,246,291,355},
	{0,0,0,1,1,2,2,3,3,4,4,5,6,6,7,8,8,9,10,11,12,12,13,14,15,16,17,18,20,21,22,24,25,27,28,30,32,34,36,38,41,43,46,49,52,56,60,64,69,74,80,86,93,101,111,121,134,149,167,188,216,251,297,363},
	{0,0,0,1,1,2,2,3,3,4,5,5,6,6,7,8,9,9,10,11,12,13,14,15,16,17,18,19,20,21,23,24,26,27,29,31,33,35,37,39,42,44,47,50,53,57,61,65,70,75,81,88,95,103,113,124,137,152,170,192,220,256,303,370},
	{0,0,0,1,1,2,2,3,4,4,5,5,6,7,7,8,9,10,10,11,12,13,14,15,16,17,18,19,21,22,23,25,26,28,30,31,33,35,38,40,42,45,48,51,55,58,62,67,72,77,83,90,97,106,115,126,140,155,174,196,225,261,310,378},
	{0,0,0,1,1,2,2,3,4,4,5,5,6,7,7,8,9,10,11,11,12,13,14,15,16,17,18,20,21,22,24,25,27,28,30,32,34,36,38,41,43,46,49,52,56,59,63,68,73,78,84,91,99,108,117,129,142,158,177,200,229,266,316,385},
	{0,0,0,1,1,2,3,3,4,4,5,6,6,7,8,8,9,10,11,12,13,13,14,15,17,18,19,20,21,23,24,26,27,29,31,33,35,37,39,41,44,47,50,53,57,61,65,69,74,80,86,93,101,110,120,131,145,161,180,204,233,271,322,392},
	{0,0,0,1,1,2,3,3,4,4,5,6,6,7,8,9,9,10,11,12,13,14,15,16,17,18,19,20,22,23,25,26,28,29,31,33,35,37,40,42,45,48,51,54,58,62,66,71,76,81,88,95,103,112,122,134,148,164,184,208,238,276,328,400},
	{0,0,0,1,2,2,3,3,4,4,5,6,6,7,8,9,9,10,11,12,13,14,15,16,17,18,20,21,22,24,25,27,28,30,32,34,36,38,40,43,46,49,52,55,59,63,67,72,77,83,89,97,105,114,124,136,150,167,187,212,242,281,334,407},
	{0,0,1,1,2,2,3,3,4,5,5,6,7,7,8,9,10,10,11,12,13,14,15,16,17,19,20,21,23,24,26,27,29,31,32,34,37,39,41,44,47,50,53,56,60,64,68,73,79,84,91,98,107,116,127,139,153,170,191,215,247,287,340,415},
	{0,0,1,1,2,2,3,3,4,5,5,6,7,7,8,9,10,11,12,13,13,14,16,17,18,19,20,22,23,24,26,28,29,31,33,35,37,40,42,45,47,50,54,57,61,65,70,75,80,86,93,100,108,118,129,141,156,173,194,219,251,292,346,422},
	{0,0,1,1,2,2,3,3,4,5,5,6,7,8,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,25,26,28,30,32,34,36,38,40,43,45,48,51,55,58,62,66,71,76,81,88,94,102,110,120,131,144,159,176,197,223,255,297,352,429},
	{0,0,1,1,2,2,3,3,4,5,5,6,7,8,9,9,10,11,12,13,14,15,16,17,18,20,21,22,24,25,27,29,30,32,34,36,39,41,43,46,49,52,56,59,63,67,72,77,83,89,96,104,112,122,133,146,161,179,201,227,260,302,358,437},
	{0,0,1,1,2,2,3,4,4,5,6,6,7,8,9,10,10,11,12,13,14,15,16,18,19,20,21,23,24,26,27,29,31,33,35,37,39,42,44,47,50,53,57,60,64,69,73,79,84,91,98,105,114,124,136,149,164,182,204,231,264,307,364,444},
	{0,0,1,1,2,2,3,4,4,5,6,6,7,8,9,10,11,11,12,13,14,16,17,18,19,20,22,23,25,26,28,30,31,33,35,38,40,42,45,48,51,54,57,61,65,70,75,80,86,92,99,107,116,126,138,151,167,185,208,235,269,312,370,452},
	{0,0,1,1,2,2,3,4,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,24,25,27,28,30,32,34,36,38,41,43,46,49,52,55,58,62,66,71,76,81,87,94,101,109,118,128,140,154,170,188,211,239,273,317,376,459},
	{0,0,1,1,2,2,3,4,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,18,20,21,22,24,25,27,29,31,32,34,37,39,41,44,46,49,52,56,59,63,67,72,77,82,88,95,102,111,120,130,142,156,172,192,214,242,277,322,382,466},
	{0,0,1,1,2,3,3,4,5,5,6,7,8,8,9,10,11,12,13,14,15,16,18,19,20,21,23,24,26,28,29,31,33,35,37,39,42,44,47,50,53,57,60,64,69,73,78,84,90,97,104,112,122,133,145,159,175,195,218,246,282,328,389,474},
	{0,0,1,1,2,3,3,4,5,5,6,7,8,9,9,10,11,12,13,14,15,17,18,19,20,22,23,25,26,28,30,32,34,36,38,40,43,45,48,51,54,58,61,65,70,74,79,85,91,98,106,114,124,135,147,161,178,198,221,250,286,333,395,481},
	{0,0,1,1,2,3,3,4,5,5,6,7,8,9,10,11,11,12,13,15,16,17,18,19,21,22,24,25,27,28,30,32,34,36,38,41,43,46,49,52,55,58,62,66,71,75,81,86,93,100,107,116,126,137,149,164,181,201,225,254,291,338,401,489},
	{0,0,1,1,2,3,3,4,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,22,24,25,27,29,31,33,35,37,39,41,44,47,49,53,56,59,63,67,72,77,82,88,94,101,109,118,128,139,152,166,183,204,228,258,295,343,407,496},
	{0,0,1,1,2,3,3,4,5,6,6,7,8,9,10,11,12,13,14,15,16,17,19,20,21,23,24,26,28,29,31,33,35,37,40,42,45,47,50,53,57,60,64,68,73,78,83,89,96,103,111,120,130,141,154,169,186,207,232,262,300,348,413,504},
	{0,0,1,1,2,3,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,18,19,20,22,23,25,26,28,30,32,34,36,38,40,43,45,48,51,54,57,61,65,69,74,79,84,90,97,104,112,121,131,143,156,171,189,210,235,266,304,353,419,511},
	{0,0,1,1,2,3,4,4,5,6,7,7,8,9,10,11,12,13,14,15,17,18,19,21,22,23,25,27,28,30,32,34,36,38,41,43,46,49,52,55,58,62,66,70,75,80,86,92,98,106,114,123,133,145,158,174,192,213,238,269,308,358,425,518},
	{0,0,1,1,2,3,4,4,5,6,7,8,8,9,10,11,12,13,15,16,17,18,19,21,22,24,25,27,29,31,32,35,37,39,41,44,47,49,52,56,59,63,67,71,76,81,87,93,100,107,116,125,135,147,161,176,194,216,242,273,313,363,431,526},
	{0,0,1,1,2,3,4,4,5,6,7,8,9,10,10,12,13,14,15,16,17,18,20,21,23,24,26,27,29,31,33,35,37,39,42,44,47,50,53,56,60,64,68,72,77,82,88,94,101,109,117,127,137,149,163,179,197,219,245,277,317,369,437,533},
	{0,0,1,1,2,3,4,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,20,21,23,24,26,28,30,31,33,35,38,40,42,45,48,51,54,57,61,65,69,73,78,84,89,96,103,110,119,128,139,151,165,181,200,222,249,281,322,374,443,541},
	{0,0,1,2,2,3,4,5,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20,22,23,25,26,28,30,32,34,36,38,41,43,46,48,51,55,58,62,66,70,74,79,85,91,97,104,112,120,130,141,153,167,184,203,225,252,285,326,379,449,548},
	{0,0,1,2,2,3,4,5,5,6,7,8,9,10,11,12,13,14,15,17,18,19,21,22,24,25,27,29,30,32,34,36,39,41,44,46,49,52,55,59,63,67,71,75,80,86,92,98,105,113,122,132,143,155,170,186,205,228,255,289,330,384,455,555},
	{0,0,1,2,2,3,4,5,5,6,7,8,9,10,11,12,13,14,16,17,18,19,21,22,24,26,27,29,31,33,35,37,39,42,44,47,50,53,56,60,63,67,72,76,81,87,93,100,107,115,124,134,145,157,172,189,208,231,259,293,335,389,461,563},
	{0,0,1,2,2,3,4,5,6,6,7,8,9,10,11,12,13,15,16,17,18,20,21,23,24,26,28,29,31,33,35,37,40,42,45,48,50,54,57,60,64,68,73,77,83,88,94,101,108,116,125,135,147,160,174,191,211,234,262,296,339,394,468,570},
	{0,0,1,2,2,3,4,5,6,7,7,8,9,10,11,13,14,15,16,17,19,20,21,23,25,26,28,30,32,34,36,38,40,43,45,48,51,54,58,61,65,69,74,78,84,89,95,102,110,118,127,137,149,162,176,194,214,237,266,300,344,399,474,578},
	{0,0,1,2,2,3,4,5,6,7,8,8,9,11,12,13,14,15,16,18,19,20,22,23,25,27,28,30,32,34,36,38,41,43,46,49,52,55,58,62,66,70,75,79,85,90,97,104,111,119,129,139,151,164,179,196,216,240,269,304,348,404,480,585},
	{0,0,1,2,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,21,22,24,25,27,29,31,32,35,37,39,41,44,47,49,52,56,59,63,67,71,76,80,86,92,98,105,112,121,130,141,152,166,181,199,219,243,272,308,352,410,486,592},
	{0,0,1,2,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,21,22,24,26,27,29,31,33,35,37,39,42,44,47,50,53,56,60,64,68,72,76,81,87,93,99,106,114,122,132,142,154,168,183,201,222,246,276,312,357,415,492,600},
	{0,0,1,2,3,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,20,21,23,24,26,28,29,31,33,35,38,40,42,45,48,51,54,57,61,64,68,73,77,82,88,94,100,107,115,124,134,144,156,170,186,204,225,249,279,316,361,420,498,607},
	{0,0,1,2,3,3,4,5,6,7,8,9,10,11,12,13,15,16,17,18,20,21,23,24,26,28,30,32,34,36,38,40,43,46,48,51,54,58,61,65,69,74,78,83,89,95,102,109,117,125,135,146,158,172,188,206,227,253,283,320,366,425,504,615},
	{0,0,1,2,3,3,4,5,6,7,8,9,10,11,12,14,15,16,17,19,20,22,23,25,26,28,30,32,34,36,39,41,43,46,49,52,55,58,62,66,70,75,79,85,90,96,103,110,118,127,137,148,160,174,190,209,230,256,286,323,370,430,510,622},
	{0,0,1,2,3,3,4,5,6,7,8,9,10,11,12,14,15,16,18,19,20,22,23,25,27,29,30,32,35,37,39,41,44,47,50,53,56,59,63,67,71,75,80,86,91,97,104,111,120,128,138,150,162,176,192,211,233,259,290,327,375,435,516,630},
	{0,0,1,2,3,4,4,5,6,7,8,9,10,11,13,14,15,16,18,19,21,22,24,25,27,29,31,33,35,37,39,42,44,47,50,53,56,60,64,68,72,76,81,87,92,98,105,113,121,130,140,151,164,178,195,214,236,262,293,331,379,440,522,637},
	{0,0,1,2,3,4,4,5,6,7,8,9,10,12,13,14,15,17,18,19,21,22,24,26,27,29,31,33,35,38,40,42,45,48,51,54,57,61,64,68,73,77,82,88,93,100,107,114,122,132,142,153,166,180,197,216,238,265,296,335,383,445,528,644},
	{0,0,1,2,3,4,5,5,6,7,8,10,11,12,13,14,15,17,18,20,21,23,24,26,28,30,32,34,36,38,40,43,46,48,51,54,58,61,65,69,73,78,83,89,94,101,108,115,124,133,143,155,168,182,199,219,241,268,300,339,388,451,534,652},
	{0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,20,21,23,25,26,28,30,32,34,36,38,41,43,46,49,52,55,58,62,66,70,74,79,84,90,96,102,109,117,125,135,145,157,170,185,201,221,244,271,303,343,392,456,541,659},
	{0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,19,20,22,23,25,27,28,30,32,34,37,39,41,44,47,49,52,56,59,63,67,71,75,80,85,91,97,103,110,118,127,136,147,158,172,187,204,224,247,274,307,347,397,461,547,667},
	{0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,19,20,22,23,25,27,29,31,33,35,37,39,42,44,47,50,53,56,60,63,67,72,76,81,86,92,98,104,111,119,128,138,148,160,173,189,206,226,249,277,310,350,401,466,553,674},
	{0,0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,18,19,21,22,24,25,27,29,31,33,35,37,40,42,45,48,51,54,57,60,64,68,72,77,82,87,93,99,105,113,121,129,139,150,162,175,191,208,228,252,280,313,354,405,471,559,681},
	{0,0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,18,19,21,22,24,26,27,29,31,33,36,38,40,43,45,48,51,54,58,61,65,69,73,78,83,88,94,100,107,114,122,131,141,151,164,177,193,211,231,255,283,317,358,410,476,565,689},
	{0,0,1,2,3,4,5,6,7,8,9,10,11,13,14,15,17,18,19,21,23,24,26,28,30,32,34,36,38,41,43,46,49,52,55,58,62,66,70,74,79,83,89,95,101,108,115,123,132,142,153,165,179,195,213,233,258,286,320,362,414,481,571,696},
	{0,0,1,2,3,4,5,6,7,8,9,10,11,13,14,15,17,18,20,21,23,24,26,28,30,32,34,36,39,41,44,46,49,52,55,59,62,66,70,75,79,84,90,96,102,109,116,125,134,144,155,167,181,197,215,236,260,289,324,366,419,486,577,704},
	{0,0,1,2,3,4,5,6,7,8,9,10,12,13,14,16,17,18,20,21,23,25,27,28,30,32,34,37,39,42,44,47,50,53,56,59,63,67,71,75,80,85,91,97,103,110,118,126,135,145,156,169,183,199,217,238,263,292,327,370,423,492,583,711},
	{0,0,1,2,3,4,5,6,7,8,9,11,12,13,14,16,17,19,20,22,23,25,27,29,31,33,35,37,39,42,45,47,50,53,57,60,64,68,72,76,81,86,92,98,104,111,119,127,136,147,158,171,185,201,220,241,266,295,330,374,427,497,589,718},
	{0,0,1,2,3,4,5,6,7,8,9,11,12,13,14,16,17,19,20,22,24,25,27,29,31,33,35,37,40,42,45,48,51,54,57,61,64,68,73,77,82,87,93,99,105,112,120,129,138,148,160,172,187,203,222,243,269,298,334,377,432,502,595,726},
	{0,0,1,2,3,4,5,6,7,8,10,11,12,13,15,16,17,19,20,22,24,26,27,29,31,33,36,38,40,43,45,48,51,54,58,61,65,69,73,78,83,88,94,100,106,113,121,130,139,150,161,174,189,205,224,246,271,301,337,381,436,507,601,733},
	{0,0,1,2,3,4,5,6,7,8,10,11,12,13,15,16,18,19,21,22,24,26,28,30,32,34,36,38,41,43,46,49,52,55,58,62,66,70,74,79,84,89,95,101,107,115,123,131,141,151,163,176,191,207,226,248,274,304,341,385,441,512,607,741},
	{0,0,1,2,3,4,5,6,7,9,10,11,12,14,15,16,18,19,21,23,24,26,28,30,32,34,36,39,41,44,46,49,52,56,59,63,66,70,75,79,84,90,95,102,108,116,124,132,142,153,165,178,193,209,229,251,277,307,344,389,445,517,613,748},
	{0,0,1,2,3,4,5,6,8,9,10,11,12,14,15,17,18,20,21,23,25,26,28,30,32,34,37,39,42,44,47,50,53,56,60,63,67,71,76,80,85,91,96,103,110,117,125,134,144,154,166,180,195,212,231,253,280,310,348,393,450,522,620,756},
	{0,0,1,2,3,4,5,6,8,9,10,11,13,14,15,17,18,20,21,23,25,27,29,30,33,35,37,39,42,45,47,50,53,57,60,64,68,72,76,81,86,92,97,104,111,118,126,135,145,156,168,181,196,214,233,256,282,313,351,397,454,528,626,763},
	{0,0,1,2,3,4,5,7,8,9,10,11,13,14,15,17,18,20,22,23,25,27,29,31,33,35,37,40,42,45,48,51,54,57,61,64,68,73,77,82,87,92,98,105,112,119,127,136,146,157,169,183,198,216,235,258,285,317,354,401,458,533,632,770},
	{0,0,1,2,3,4,6,7,8,9,10,11,13,14,16,17,19,20,22,23,25,27,29,31,33,35,38,40,43,45,48,51,54,58,61,65,69,73,78,83,88,93,99,106,113,120,129,138,148,159,171,185,200,218,238,261,288,320,358,404,463,538,638,778},
	{0,0,1,2,3,4,6,7,8,9,10,12,13,14,16,17,19,20,22,24,26,27,29,31,34,36,38,41,43,46,49,52,55,58,62,66,70,74,79,83,89,94,100,107,114,122,130,139,149,160,173,187,202,220,240,263,291,323,361,408,467,543,644,785},
	{0,0,1,2,3,5,6,7,8,9,10,12,13,14,16,17,19,21,22,24,26,28,30,32,34,36,38,41,44,46,49,52,55,59,62,66,70,75,79,84,89,95,101,108,115,123,131,140,151,162,174,188,204,222,242,266,293,326,365,412,472,548,650,793},
	{0,0,1,2,3,5,6,7,8,9,10,12,13,15,16,18,19,21,22,24,26,28,30,32,34,36,39,41,44,47,50,53,56,59,63,67,71,75,80,85,90,96,102,109,116,124,132,142,152,163,176,190,206,224,245,268,296,329,368,416,476,553,656,800},
	{0,0,1,2,4,5,6,7,8,9,11,12,13,15,16,18,19,21,23,24,26,28,30,32,34,37,39,42,44,47,50,53,57,60,64,68,72,76,81,86,91,97,103,110,117,125,134,143,153,165,178,192,208,226,247,271,299,332,371,420,480,558,662,807},
	{0,0,1,3,4,5,6,7,8,9,11,12,13,15,16,18,19,21,23,25,26,28,30,33,35,37,40,42,45,48,51,54,57,61,64,68,72,77,81,87,92,98,104,111,118,126,135,144,155,166,179,194,210,228,249,273,301,335,375,424,485,563,668,815},
	{0,1,2,3,4,5,6,7,8,9,11,12,14,15,16,18,20,21,23,25,27,29,31,33,35,37,40,43,45,48,51,54,58,61,65,69,73,77,82,87,93,99,105,112,119,127,136,146,156,168,181,195,212,230,251,276,304,338,378,428,489,569,674,822},
	{0,1,2,3,4,5,6,7,8,10,11,12,14,15,17,18,20,21,23,25,27,29,31,33,35,38,40,43,46,49,52,55,58,62,65,69,74,78,83,88,94,100,106,113,120,128,137,147,158,169,183,197,214,232,254,278,307,341,382,431,494,574,680,830},
	{0,1,2,3,4,5,6,7,8,10,11,12,14,15,17,18,20,22,23,25,27,29,31,34,36,38,41,43,46,49,52,55,59,62,66,70,74,79,84,89,94,100,107,114,121,130,139,148,159,171,184,199,216,234,256,281,310,344,385,435,498,579,686,837},
	{0,1,2,3,4,5,6,7,8,10,11,12,14,15,17,19,20,22,24,26,27,29,32,34,36,39,41,44,46,49,52,56,59,63,67,71,75,80,84,90,95,101,108,115,122,131,140,150,160,172,186,201,217,236,258,283,312,347,388,439,502,584,692,844},
	{0,1,2,3,4,5,6,7,9,10,11,13,14,16,17,19,20,22,24,26,28,30,32,34,36,39,41,44,47,50,53,56,60,63,67,71,76,80,85,91,96,102,109,116,124,132,141,151,162,174,187,202,219,239,260,286,315,350,392,443,507,589,699,852},
	{0,1,2,3,4,5,6,7,9,10,11,13,14,16,17,19,21,22,24,26,28,30,32,34,37,39,42,44,47,50,53,57,60,64,68,72,76,81,86,91,97,103,110,117,125,133,142,152,163,176,189,204,221,241,263,288,318,353,395,447,511,594,705,859},
	{0,1,2,3,4,5,6,7,9,10,11,13,14,16,17,19,21,22,24,26,28,30,32,35,37,40,42,45,48,51,54,57,61,64,68,73,77,82,87,92,98,104,111,118,126,134,143,154,165,177,191,206,223,243,265,291,321,356,399,451,516,599,711,867},
	{0,1,2,3,4,5,6,7,9,10,11,13,14,16,18,19,21,23,25,26,28,31,33,35,37,40,42,45,48,51,54,58,61,65,69,73,78,82,87,93,99,105,112,119,127,135,145,155,166,179,192,208,225,245,267,293,323,359,402,455,520,604,717,874},
	{0,1,2,3,4,5,6,8,9,10,12,13,15,16,18,19,21,23,25,27,29,31,33,35,38,40,43,46,49,52,55,58,62,66,70,74,78,83,88,94,100,106,113,120,128,136,146,156,168,180,194,210,227,247,270,296,326,362,406,458,525,610,723,882},
	{0,1,2,3,4,5,6,8,9,10,12,13,15,16,18,20,21,23,25,27,29,31,33,36,38,41,43,46,49,52,55,59,62,66,70,74,79,84,89,94,100,107,114,121,129,138,147,158,169,182,196,211,229,249,272,298,329,365,409,462,529,615,729,889},
	{0,1,2,3,4,5,6,8,9,10,12,13,15,16,18,20,21,23,25,27,29,31,34,36,38,41,44,46,49,52,56,59,63,67,71,75,80,84,90,95,101,108,115,122,130,139,148,159,170,183,197,213,231,251,274,301,332,368,412,466,533,620,735,896},
	{0,1,2,3,4,5,6,8,9,10,12,13,15,16,18,20,22,23,25,27,29,32,34,36,39,41,44,47,50,53,56,60,63,67,71,76,80,85,90,96,102,109,115,123,131,140,150,160,172,185,199,215,233,253,276,303,334,371,416,470,538,625,741,904},
	{0,1,2,3,4,5,7,8,9,11,12,13,15,17,18,20,22,24,26,28,30,32,34,37,39,42,44,47,50,53,57,60,64,68,72,76,81,86,91,97,103,109,116,124,132,141,151,161,173,186,201,217,235,255,279,306,337,374,419,474,542,630,747,911},
	{0,1,2,3,4,5,7,8,9,11,12,14,15,17,18,20,22,24,26,28,30,32,34,37,39,42,45,48,51,54,57,61,64,68,72,77,82,87,92,98,104,110,117,125,133,142,152,163,175,188,202,218,237,257,281,308,340,377,423,478,547,635,753,919},
	{0,1,2,3,4,5,7,8,9,11,12,14,15,17,19,20,22,24,26,28,30,32,35,37,40,42,45,48,51,54,58,61,65,69,73,78,82,87,93,98,105,111,118,126,134,143,153,164,176,189,204,220,238,259,283,311,343,381,426,482,551,640,759,926},
	{0,1,2,3,4,5,7,8,9,11,12,14,15,17,19,21,22,24,26,28,30,33,35,37,40,43,45,48,51,55,58,62,65,69,74,78,83,88,93,99,105,112,119,127,135,145,155,165,177,191,205,222,240,261,285,313,345,384,429,485,555,645,765,933},
	{0,1,2,3,4,5,7,8,9,11,12,14,16,17,19,21,23,24,26,28,31,33,35,38,40,43,46,49,52,55,59,62,66,70,74,79,84,89,94,100,106,113,120,128,136,146,156,167,179,192,207,224,242,263,288,316,348,387,433,489,560,651,771,941},
	{0,1,2,3,4,6,7,8,10,11,13,14,16,17,19,21,23,25,27,29,31,33,36,38,41,43,46,49,52,56,59,63,66,71,75,79,84,89,95,101,107,114,121,129,138,147,157,168,180,194,209,225,244,266,290,318,351,390,436,493,564,656,778,948}
}
